Name,Number,Alt Number,HP,Attack,SpAttack,Defense,SpDefense,Speed,Legendary,Mythical,Pseudolegendary,Fully Evolved,Has Temporary Form,Type1,Type2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Rapidash,78,,65,100,80,70,80,105,0,0,0,1,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Galarian Rapidash,078-g,,65,100,80,70,80,105,0,0,0,1,0,Psychic,Fairy,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
Slowpoke,79,,90,65,40,65,40,15,0,0,0,0,0,Water,Psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
Galarian Slowpoke,079-g,,90,65,40,65,40,15,0,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Galarian Slowbro,080-g,,95,100,100,95,70,30,0,0,0,1,0,Poison,Psychic,1,1,1,1,0.5,1,0.25,0.5,2,1,1,1,1,2,1,2,1,0.5
Slowbro,80,,95,75,100,110,80,30,0,0,0,1,0,Water,Psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
Magnemite,81,,25,35,95,70,55,45,0,0,0,0,0,Electric,Steel,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
Magneton,82,,50,60,120,95,70,70,0,0,0,0,0,Electric,Steel,0.5,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
Galarian Farfetch'd,083-g,,52,95,58,55,62,55,0,0,0,0,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Farfetch'd,83,,52,90,58,55,62,60,0,0,0,1,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Shellder,90,,30,65,45,100,25,40,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Cloyster,91,,50,95,85,180,45,70,0,0,0,1,0,Water,Ice,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
Gastly,92,,30,35,100,30,35,80,0,0,0,0,0,Ghost,Poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5
Haunter,93,,45,50,115,45,55,95,0,0,0,0,0,Ghost,Poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5
Gengar,94,,60,65,130,60,75,110,0,0,0,1,0,Ghost,Poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.25,1,2,1,2,1,0.5
Onix,95,,35,45,30,160,45,70,0,0,0,1,0,Rock,Ground,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
Krabby,98,,30,105,25,90,25,50,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Kingler,99,,55,130,50,115,50,75,0,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Exeggcute,102,,60,40,60,80,45,40,0,0,0,0,0,Grass,Psychic,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
Alolan Exeggutor,103-a,,95,105,125,85,75,45,0,0,0,0,0,Grass,Dragon,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
Exeggutor,103,,95,95,125,85,75,55,0,0,0,1,0,Grass,Psychic,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
Cubone,104,,50,50,40,95,50,35,0,0,0,0,0,Ground,-,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
Alolan Marowak,105-a,,60,80,50,110,80,45,0,0,0,1,0,Fire,Ghost,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
Marowak,105,,60,80,50,110,80,45,0,0,0,1,0,Ground,-,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
Hitmonlee,106,,50,120,35,53,110,87,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Hitmonchan,107,,50,105,35,79,110,76,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Lickitung,108,,90,55,60,75,75,30,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Koffing,109,,40,65,60,95,45,35,0,0,0,0,0,Poison,-,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
Weezing,110,,65,90,85,120,70,60,0,0,0,1,0,Poison,-,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
Galarian Weezing,110-g,,65,90,85,120,70,60,0,0,0,1,0,Poison,Fairy,1,1,1,1,0.5,1,0.25,1,2,1,2,0.25,1,1,0,0.5,2,0.5
Rhyhorn,111,,80,85,30,95,30,25,0,0,0,0,0,Ground,Rock,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
Rhydon,112,,105,130,45,120,45,40,0,0,0,0,0,Ground,Rock,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
Chansey,113,,250,5,35,5,105,50,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Tangela,114,,65,55,100,115,40,60,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Kangaskhan,115,,105,95,40,80,80,90,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Horsea,116,,30,40,70,70,25,60,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Seadra,117,,55,65,95,95,45,85,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Goldeen,118,,45,67,35,60,50,63,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Seaking,119,,80,92,65,65,80,68,0,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Staryu,120,,30,45,70,55,55,85,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Starmie,121,,60,75,100,85,85,115,0,0,0,1,0,Water,Psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
Mr. Mime,122,,40,45,100,65,120,90,0,0,0,0,0,Psychic,Fairy,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
Galarian Mr. Mime,122-g,,50,65,90,65,90,100,0,0,0,0,0,Ice,Psychic,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
Scyther,123,,70,110,55,80,80,105,0,0,0,1,0,Bug,Flying,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
Jynx,124,,65,50,115,35,95,95,0,0,0,1,0,Ice,Psychic,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
Electabuzz,125,,65,83,95,57,85,105,0,0,0,0,0,Electric,-,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
Magmar,126,,65,95,100,57,85,93,0,0,0,0,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Pinsir,127,,65,125,55,100,70,85,0,0,0,1,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Tauros,128,,75,100,40,95,70,110,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Magikarp,129,,20,10,15,55,20,80,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Gyarados,130,,95,125,60,79,100,81,0,0,0,1,0,Water,Flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
Lapras,131,,130,85,85,80,95,60,0,0,0,1,0,Water,Ice,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
Ditto,132,,48,48,48,48,48,48,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Eevee,133,,55,55,45,50,65,55,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Vaporeon,134,,130,65,110,60,95,65,0,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Jolteon,135,,65,65,110,60,95,130,0,0,0,1,0,Electric,-,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
Flareon,136,,65,130,95,60,110,65,0,0,0,1,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Porygon,137,,65,60,85,70,75,40,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Omanyte,138,,35,40,90,100,55,35,0,0,0,0,0,Rock,Water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Omastar,139,,70,60,115,125,70,55,0,0,0,1,0,Rock,Water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Kabuto,140,,30,80,55,90,45,55,0,0,0,0,0,Rock,Water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Kabutops,141,,60,115,65,105,70,80,0,0,0,1,0,Rock,Water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Aerodactyl,142,,80,105,60,65,75,130,0,0,0,1,0,Rock,Flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
Snorlax,143,,160,110,65,65,110,30,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Articuno,144,,90,85,95,100,125,85,1,0,0,1,0,Ice,Flying,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1
Galarian Articuno,144-g,,90,85,125,85,100,95,1,0,0,1,0,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
Zapdos,145,,90,90,125,85,90,100,1,0,0,1,0,Electric,Flying,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
Galarian Zapdos,145-g,,90,125,85,90,90,100,1,0,0,1,0,Fighting,Flying,1,1,1,2,0.5,2,0.5,1,0,2,2,0.25,1,1,1,0.5,1,2
Moltres,146,,90,100,125,90,85,90,1,0,0,1,0,Fire,Flying,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
Galarian Moltres,146-g,,90,85,100,90,125,90,1,0,0,1,0,Dark,Flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
Dratini,147,,41,64,50,45,50,50,0,0,1,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Dragonair,148,,61,84,70,65,70,70,0,0,1,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Dragonite,149,,91,134,100,95,100,80,0,0,1,1,0,Dragon,Flying,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
Mewtwo,150,,106,110,154,90,90,130,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Mew,151,,100,100,100,100,100,100,0,1,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Hoothoot,163,,60,30,36,30,56,50,0,0,0,0,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Noctowl,164,,100,50,86,50,96,70,0,0,0,1,0,Normal,Flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Crobat,169,,85,90,70,80,80,130,0,0,0,1,0,Poison,Flying,1,1,1,2,0.25,2,0.25,0.5,0,1,2,0.25,2,1,1,1,1,0.5
Chinchou,170,,75,38,56,38,56,67,0,0,0,0,0,Water,Electric,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
Lanturn,171,,125,58,76,58,76,67,0,0,0,1,0,Water,Electric,1,0.5,0.5,1,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
Pichu,172,,20,40,35,15,35,60,0,0,0,0,0,Electric,-,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
Cleffa,173,,50,25,45,28,55,15,0,0,0,0,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Igglybuff,174,,90,30,40,15,20,15,0,0,0,0,0,Normal,Fairy,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
Togepi,175,,35,20,40,65,65,20,0,0,0,0,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Togetic,176,,55,40,80,85,105,40,0,0,0,0,0,Fairy,Flying,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
Natu,177,,40,50,70,45,45,70,0,0,0,0,0,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
Xatu,178,,65,75,95,70,70,95,0,0,0,1,0,Psychic,Flying,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
Bellossom,182,,75,80,90,95,100,50,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Marill,183,,70,20,20,50,50,40,0,0,0,0,0,Water,Fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
Azumarill,184,,100,50,60,80,80,50,0,0,0,1,0,Water,Fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
Sudowoodo,185,,70,100,30,115,65,30,0,0,0,1,0,Rock,-,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Politoed,186,,90,75,75,90,100,70,0,0,0,1,0,Rock,-,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Wooper,194,,55,45,25,45,25,15,0,0,0,0,0,Water,Ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
Quagsire,195,,95,85,65,85,65,35,0,0,0,1,0,Water,Ground,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
Espeon,196,,65,65,130,60,95,110,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Umbreon,197,,95,65,60,110,130,65,0,0,0,1,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Slowking,199,,95,75,100,80,110,30,0,0,0,1,0,Water,Psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
Galarian Slowking,199-g,,95,65,110,80,110,30,0,0,0,1,0,Poison,Psychic,1,1,1,1,0.5,1,0.25,0.5,2,1,1,1,1,2,1,2,1,0.5
Wobbuffet,202,,190,33,33,58,58,33,0,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Dunsparce,206,,100,70,65,70,65,45,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Steelix,208,,75,85,55,200,65,30,0,0,0,1,0,Steel,Ground,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
